student_id,department,year,gender,hostel_resident,attendance_pct,avg_grade,assignments_submitted,extracurricular_score,avg_study_hours,attendance_trend,parent_income,scholarship_status,library_visits_per_month,internet_usage_hours,sports_participation,sleep_hours,peer_interaction_score,counseling_sessions_attended
436,CIVIL,2,Female,No,57.68,7.44,9,2.77,4.69,Stable,93731.0,No,4,3.76,No,5.77,0.52,2
437,MECH,4,Female,No,51.59,6.54,6,0.85,3.43,Improving,133931.0,No,16,5.36,Yes,7.3,2.11,4
438,EEE,3,Female,No,93.15,9.32,9,1.97,3.95,Improving,53680.0,Yes,9,4.91,No,8.99,0.3,1
439,CIVIL,4,Female,No,94.87,7.74,10,9.73,2.86,Declining,129397.0,Yes,20,0.84,No,5.68,0.67,4
440,BIO,3,Female,No,98.77,8.9,7,8.53,4.75,Improving,26489.0,Yes,17,2.62,Yes,4.36,2.11,5
441,CIVIL,3,Female,Yes,61.47,6.81,10,2.69,1.4,Declining,37611.0,No,20,1.31,No,8.87,7.59,5
442,CHEM,2,Male,No,98.39,6.64,6,2.78,4.19,Stable,59044.0,No,5,2.15,Yes,5.16,1.3,4
443,CHEM,2,Female,Yes,62.82,6.13,9,6.74,1.25,Improving,43418.0,No,1,4.95,No,4.73,3.43,5
444,CIVIL,1,Male,Yes,93.23,4.93,6,0.83,2.94,Stable,55827.0,No,11,3.6,Yes,8.02,1.37,3
445,MATH,4,Male,Yes,79.03,7.03,10,1.44,3.5,Declining,51941.0,No,9,3.18,Yes,4.41,4.6,2
446,EEE,2,Male,No,65.32,8.93,8,0.57,2.67,Improving,76888.0,No,16,4.49,No,6.87,6.67,2
447,MECH,3,Female,No,88.85,9.17,9,3.14,3.15,Declining,128415.0,No,19,5.94,No,8.45,3.71,4
448,EEE,1,Female,No,59.76,6.94,8,7.42,2.97,Declining,80229.0,No,19,5.11,Yes,5.81,8.6,1
449,MATH,4,Male,Yes,70.34,5.97,7,4.54,4.05,Declining,32010.0,Yes,17,1.58,No,8.76,1.75,2
450,EEE,3,Female,Yes,78.39,7.48,5,4.9,3.58,Improving,46027.0,No,18,3.54,Yes,5.86,6.62,5
451,EEE,1,Male,Yes,57.06,7.43,10,1.85,2.11,Improving,44526.0,Yes,15,1.51,No,8.13,2.86,5
452,CIVIL,4,Male,No,96.36,9.82,9,5.71,1.57,Stable,65564.0,No,15,4.89,Yes,5.84,0.87,2
453,BIO,3,Female,Yes,77.84,9.07,5,7.96,1.7,Stable,105823.0,Yes,17,1.71,Yes,5.09,8.74,1
454,ECE,1,Female,Yes,62.48,5.58,8,0.01,4.48,Stable,122000.0,No,19,3.95,No,7.75,1.52,3
455,CIVIL,1,Female,Yes,72.92,6.11,6,0.94,2.94,Stable,139300.0,Yes,16,0.72,No,5.46,2.08,5
456,CHEM,2,Female,No,61.91,9.45,6,4.68,2.87,Stable,117678.0,No,5,1.35,No,6.44,4.3,0
457,BIO,1,Male,Yes,79.85,10.0,9,7.69,2.59,Stable,126720.0,No,3,1.44,Yes,4.15,2.04,4
458,ECE,3,Male,Yes,67.02,7.06,7,6.15,4.64,Improving,83830.0,No,15,3.26,Yes,4.25,0.35,1
459,MATH,1,Male,No,77.56,6.63,9,8.39,1.64,Stable,18371.0,No,20,2.97,Yes,5.19,0.5,3
460,MECH,4,Male,Yes,86.23,4.67,7,6.08,2.12,Stable,38422.0,Yes,20,2.59,Yes,8.01,3.92,5
461,MATH,3,Female,Yes,87.54,4.75,9,7.73,1.95,Improving,106448.0,No,16,3.61,Yes,8.65,3.87,4
462,CIVIL,3,Female,Yes,53.31,4.11,9,8.27,3.1,Declining,119658.0,Yes,19,1.79,No,5.73,0.3,5
463,CHEM,4,Male,Yes,98.07,8.01,6,9.33,2.06,Improving,97548.0,Yes,15,4.23,Yes,5.59,8.48,4
464,MATH,3,Male,Yes,97.36,9.31,10,7.39,2.11,Stable,53018.0,No,0,5.8,Yes,4.05,7.16,5
465,BIO,3,Female,Yes,85.31,7.74,10,9.9,2.25,Stable,60896.0,Yes,12,0.93,Yes,6.21,2.61,4
466,CHEM,4,Male,Yes,67.17,9.01,7,9.35,1.74,Stable,65289.0,Yes,20,5.61,No,4.31,0.92,4
467,MATH,2,Female,No,58.14,7.57,7,1.5,4.87,Improving,75306.0,No,19,3.26,No,5.23,4.71,0
468,EEE,1,Male,No,83.1,8.51,7,7.54,3.31,Declining,137089.0,Yes,2,5.0,No,7.79,0.56,2
469,MECH,2,Male,No,50.34,5.27,8,6.64,2.64,Stable,69325.0,No,3,5.37,No,8.48,9.09,3
470,CHEM,2,Male,No,65.69,8.15,10,2.72,1.76,Declining,39925.0,No,18,2.38,Yes,6.15,8.31,0
471,BIO,3,Female,No,55.99,8.41,8,5.31,2.15,Declining,81531.0,No,14,2.15,No,6.98,4.34,5
472,ECE,4,Female,Yes,58.22,4.7,7,5.47,4.61,Declining,61434.0,No,7,4.53,Yes,7.29,9.32,1
473,CHEM,1,Male,No,91.05,7.4,8,6.57,4.59,Improving,68935.0,No,11,2.3,No,4.05,8.27,3
474,BIO,4,Female,Yes,90.05,4.63,6,5.77,2.86,Stable,31026.0,Yes,12,5.89,No,5.07,0.67,2
475,EEE,2,Male,No,79.74,8.43,6,0.32,3.63,Declining,86859.0,No,11,1.07,No,4.86,5.68,4
476,ECE,3,Female,No,64.82,9.63,5,8.19,4.93,Stable,50056.0,No,20,5.83,Yes,6.16,3.48,5
477,ECE,3,Male,No,52.52,4.32,9,6.92,2.83,Declining,45580.0,No,20,3.88,Yes,5.26,5.78,0
478,EEE,4,Male,No,67.96,8.94,5,8.21,2.91,Declining,62361.0,No,20,2.49,No,8.03,3.28,0
479,CHEM,1,Female,Yes,60.45,4.51,6,4.67,2.93,Declining,128523.0,No,6,1.72,Yes,5.9,8.08,0
480,MATH,4,Male,Yes,91.18,6.31,9,4.59,2.21,Improving,140895.0,No,11,1.15,Yes,8.67,6.84,4
481,ECE,2,Male,Yes,76.58,4.2,10,4.76,2.63,Declining,36765.0,Yes,9,4.11,No,8.86,5.62,5
482,MATH,3,Male,No,85.74,4.41,6,4.18,1.47,Declining,97727.0,Yes,17,5.66,Yes,7.31,0.77,5
483,EEE,3,Female,Yes,67.73,7.3,9,4.03,4.33,Declining,124981.0,Yes,18,3.87,Yes,5.87,2.55,1
484,ECE,2,Male,No,55.29,6.13,5,4.13,3.7,Improving,103852.0,Yes,19,0.89,Yes,5.98,1.82,2
485,CIVIL,4,Male,No,57.84,8.96,9,0.42,2.68,Stable,37707.0,No,11,5.34,Yes,6.79,2.31,0
486,CHEM,1,Female,Yes,75.12,8.39,8,9.58,1.88,Stable,134635.0,No,7,5.64,No,8.58,6.35,3
487,ECE,3,Male,Yes,81.49,6.42,6,7.52,3.13,Improving,106454.0,No,14,2.86,No,7.66,8.24,5
488,CIVIL,3,Male,Yes,57.32,9.0,9,5.4,4.38,Improving,73226.0,No,2,2.58,No,8.58,2.51,2
489,BIO,3,Female,Yes,92.21,6.9,10,5.14,2.23,Improving,92361.0,No,3,2.29,No,4.2,2.72,5
490,BIO,2,Female,No,50.32,9.87,9,9.66,2.58,Stable,113330.0,No,20,2.4,Yes,7.36,8.05,2
491,CSE,1,Male,No,97.34,6.4,8,7.83,2.06,Improving,148695.0,No,17,0.64,Yes,7.02,6.6,4
492,CSE,1,Male,No,84.4,4.72,7,9.39,1.72,Declining,99072.0,No,8,1.72,Yes,5.54,5.46,4
493,BIO,4,Male,No,70.86,4.96,8,1.71,2.67,Declining,117233.0,No,11,5.44,Yes,4.42,3.93,2
494,EEE,2,Female,Yes,55.01,4.1,5,6.62,3.41,Improving,37008.0,Yes,3,1.79,Yes,4.12,8.35,3
495,CHEM,2,Female,No,98.73,4.81,8,2.31,4.47,Declining,140073.0,No,20,2.81,No,4.25,0.39,5
496,MATH,4,Male,No,78.7,6.36,10,0.29,3.33,Declining,16526.0,No,9,4.83,Yes,5.53,0.4,4
497,CHEM,3,Male,Yes,79.42,6.39,10,9.74,3.18,Improving,52157.0,No,7,4.4,Yes,5.36,9.04,4
498,BIO,1,Male,No,68.74,7.3,5,0.51,2.7,Improving,127369.0,Yes,11,4.93,No,5.12,2.26,2
499,ECE,2,Female,No,90.87,9.58,9,0.95,2.8,Stable,60556.0,Yes,9,5.29,No,4.42,2.11,0
500,EEE,3,Male,No,87.62,4.31,6,4.93,2.77,Stable,60144.0,Yes,20,2.67,Yes,6.65,1.61,1
